,filePath,fileExists
436,../../WaterBucket/data/isb/prec/prec_1997-05.tif,1
437,../../WaterBucket/data/isb/prec/prec_1997-06.tif,1
438,../../WaterBucket/data/isb/prec/prec_1997-07.tif,1
439,../../WaterBucket/data/isb/prec/prec_1997-08.tif,1
440,../../WaterBucket/data/isb/prec/prec_1997-09.tif,1
441,../../WaterBucket/data/isb/prec/prec_1997-10.tif,1
442,../../WaterBucket/data/isb/prec/prec_1997-11.tif,1
443,../../WaterBucket/data/isb/prec/prec_1997-12.tif,1
444,../../WaterBucket/data/isb/prec/prec_1998-01.tif,1
445,../../WaterBucket/data/isb/prec/prec_1998-02.tif,1
446,../../WaterBucket/data/isb/prec/prec_1998-03.tif,1
447,../../WaterBucket/data/isb/prec/prec_1998-04.tif,1
448,../../WaterBucket/data/isb/prec/prec_1998-05.tif,1
449,../../WaterBucket/data/isb/prec/prec_1998-06.tif,1
450,../../WaterBucket/data/isb/prec/prec_1998-07.tif,1
451,../../WaterBucket/data/isb/prec/prec_1998-08.tif,1
452,../../WaterBucket/data/isb/prec/prec_1998-09.tif,1
453,../../WaterBucket/data/isb/prec/prec_1998-10.tif,1
454,../../WaterBucket/data/isb/prec/prec_1998-11.tif,1
455,../../WaterBucket/data/isb/prec/prec_1998-12.tif,1
456,../../WaterBucket/data/isb/prec/prec_1999-01.tif,1
457,../../WaterBucket/data/isb/prec/prec_1999-02.tif,1
458,../../WaterBucket/data/isb/prec/prec_1999-03.tif,1
459,../../WaterBucket/data/isb/prec/prec_1999-04.tif,1
460,../../WaterBucket/data/isb/prec/prec_1999-05.tif,1
461,../../WaterBucket/data/isb/prec/prec_1999-06.tif,1
462,../../WaterBucket/data/isb/prec/prec_1999-07.tif,1
463,../../WaterBucket/data/isb/prec/prec_1999-08.tif,1
464,../../WaterBucket/data/isb/prec/prec_1999-09.tif,1
465,../../WaterBucket/data/isb/prec/prec_1999-10.tif,1
466,../../WaterBucket/data/isb/prec/prec_1999-11.tif,1
467,../../WaterBucket/data/isb/prec/prec_1999-12.tif,1
468,../../WaterBucket/data/isb/prec/prec_2000-01.tif,1
469,../../WaterBucket/data/isb/prec/prec_2000-02.tif,1
470,../../WaterBucket/data/isb/prec/prec_2000-03.tif,1
471,../../WaterBucket/data/isb/prec/prec_2000-04.tif,1
472,../../WaterBucket/data/isb/prec/prec_2000-05.tif,1
473,../../WaterBucket/data/isb/prec/prec_2000-06.tif,1
474,../../WaterBucket/data/isb/prec/prec_2000-07.tif,1
475,../../WaterBucket/data/isb/prec/prec_2000-08.tif,1
476,../../WaterBucket/data/isb/prec/prec_2000-09.tif,1
477,../../WaterBucket/data/isb/prec/prec_2000-10.tif,1
478,../../WaterBucket/data/isb/prec/prec_2000-11.tif,1
479,../../WaterBucket/data/isb/prec/prec_2000-12.tif,1
480,../../WaterBucket/data/isb/prec/prec_2001-01.tif,1
481,../../WaterBucket/data/isb/prec/prec_2001-02.tif,1
482,../../WaterBucket/data/isb/prec/prec_2001-03.tif,1
483,../../WaterBucket/data/isb/prec/prec_2001-04.tif,1
484,../../WaterBucket/data/isb/prec/prec_2001-05.tif,1
485,../../WaterBucket/data/isb/prec/prec_2001-06.tif,1
486,../../WaterBucket/data/isb/prec/prec_2001-07.tif,1
487,../../WaterBucket/data/isb/prec/prec_2001-08.tif,1
488,../../WaterBucket/data/isb/prec/prec_2001-09.tif,1
489,../../WaterBucket/data/isb/prec/prec_2001-10.tif,1
490,../../WaterBucket/data/isb/prec/prec_2001-11.tif,1
491,../../WaterBucket/data/isb/prec/prec_2001-12.tif,1
492,../../WaterBucket/data/isb/prec/prec_2002-01.tif,1
493,../../WaterBucket/data/isb/prec/prec_2002-02.tif,1
494,../../WaterBucket/data/isb/prec/prec_2002-03.tif,1
495,../../WaterBucket/data/isb/prec/prec_2002-04.tif,1
496,../../WaterBucket/data/isb/prec/prec_2002-05.tif,1
497,../../WaterBucket/data/isb/prec/prec_2002-06.tif,1
498,../../WaterBucket/data/isb/prec/prec_2002-07.tif,1
499,../../WaterBucket/data/isb/prec/prec_2002-08.tif,1
500,../../WaterBucket/data/isb/prec/prec_2002-09.tif,1
501,../../WaterBucket/data/isb/prec/prec_2002-10.tif,1
502,../../WaterBucket/data/isb/prec/prec_2002-11.tif,1
503,../../WaterBucket/data/isb/prec/prec_2002-12.tif,1
504,../../WaterBucket/data/isb/prec/prec_2003-01.tif,1
505,../../WaterBucket/data/isb/prec/prec_2003-02.tif,1
506,../../WaterBucket/data/isb/prec/prec_2003-03.tif,1
507,../../WaterBucket/data/isb/prec/prec_2003-04.tif,1
508,../../WaterBucket/data/isb/prec/prec_2003-05.tif,1
509,../../WaterBucket/data/isb/prec/prec_2003-06.tif,1
510,../../WaterBucket/data/isb/prec/prec_2003-07.tif,1
511,../../WaterBucket/data/isb/prec/prec_2003-08.tif,1
512,../../WaterBucket/data/isb/prec/prec_2003-09.tif,1
513,../../WaterBucket/data/isb/prec/prec_2003-10.tif,1
514,../../WaterBucket/data/isb/prec/prec_2003-11.tif,1
515,../../WaterBucket/data/isb/prec/prec_2003-12.tif,1
516,../../WaterBucket/data/isb/prec/prec_2004-01.tif,1
517,../../WaterBucket/data/isb/prec/prec_2004-02.tif,1
518,../../WaterBucket/data/isb/prec/prec_2004-03.tif,1
519,../../WaterBucket/data/isb/prec/prec_2004-04.tif,1
520,../../WaterBucket/data/isb/prec/prec_2004-05.tif,1
521,../../WaterBucket/data/isb/prec/prec_2004-06.tif,1
522,../../WaterBucket/data/isb/prec/prec_2004-07.tif,1
523,../../WaterBucket/data/isb/prec/prec_2004-08.tif,1
524,../../WaterBucket/data/isb/prec/prec_2004-09.tif,1
525,../../WaterBucket/data/isb/prec/prec_2004-10.tif,1
526,../../WaterBucket/data/isb/prec/prec_2004-11.tif,1
527,../../WaterBucket/data/isb/prec/prec_2004-12.tif,1
528,../../WaterBucket/data/isb/prec/prec_2005-01.tif,1
529,../../WaterBucket/data/isb/prec/prec_2005-02.tif,1
530,../../WaterBucket/data/isb/prec/prec_2005-03.tif,1
531,../../WaterBucket/data/isb/prec/prec_2005-04.tif,1
532,../../WaterBucket/data/isb/prec/prec_2005-05.tif,1
533,../../WaterBucket/data/isb/prec/prec_2005-06.tif,1
534,../../WaterBucket/data/isb/prec/prec_2005-07.tif,1
535,../../WaterBucket/data/isb/prec/prec_2005-08.tif,1
536,../../WaterBucket/data/isb/prec/prec_2005-09.tif,1
537,../../WaterBucket/data/isb/prec/prec_2005-10.tif,1
538,../../WaterBucket/data/isb/prec/prec_2005-11.tif,1
539,../../WaterBucket/data/isb/prec/prec_2005-12.tif,1
540,../../WaterBucket/data/isb/prec/prec_2006-01.tif,1
541,../../WaterBucket/data/isb/prec/prec_2006-02.tif,1
542,../../WaterBucket/data/isb/prec/prec_2006-03.tif,1
543,../../WaterBucket/data/isb/prec/prec_2006-04.tif,1
544,../../WaterBucket/data/isb/prec/prec_2006-05.tif,1
545,../../WaterBucket/data/isb/prec/prec_2006-06.tif,1
546,../../WaterBucket/data/isb/prec/prec_2006-07.tif,1
547,../../WaterBucket/data/isb/prec/prec_2006-08.tif,1
548,../../WaterBucket/data/isb/prec/prec_2006-09.tif,1
549,../../WaterBucket/data/isb/prec/prec_2006-10.tif,1
550,../../WaterBucket/data/isb/prec/prec_2006-11.tif,1
551,../../WaterBucket/data/isb/prec/prec_2006-12.tif,1
552,../../WaterBucket/data/isb/prec/prec_2007-01.tif,1
553,../../WaterBucket/data/isb/prec/prec_2007-02.tif,1
554,../../WaterBucket/data/isb/prec/prec_2007-03.tif,1
555,../../WaterBucket/data/isb/prec/prec_2007-04.tif,1
556,../../WaterBucket/data/isb/prec/prec_2007-05.tif,1
557,../../WaterBucket/data/isb/prec/prec_2007-06.tif,1
558,../../WaterBucket/data/isb/prec/prec_2007-07.tif,1
559,../../WaterBucket/data/isb/prec/prec_2007-08.tif,1
560,../../WaterBucket/data/isb/prec/prec_2007-09.tif,1
561,../../WaterBucket/data/isb/prec/prec_2007-10.tif,1
562,../../WaterBucket/data/isb/prec/prec_2007-11.tif,1
563,../../WaterBucket/data/isb/prec/prec_2007-12.tif,1
564,../../WaterBucket/data/isb/prec/prec_2008-01.tif,1
565,../../WaterBucket/data/isb/prec/prec_2008-02.tif,1
566,../../WaterBucket/data/isb/prec/prec_2008-03.tif,1
567,../../WaterBucket/data/isb/prec/prec_2008-04.tif,1
568,../../WaterBucket/data/isb/prec/prec_2008-05.tif,1
569,../../WaterBucket/data/isb/prec/prec_2008-06.tif,1
570,../../WaterBucket/data/isb/prec/prec_2008-07.tif,1
571,../../WaterBucket/data/isb/prec/prec_2008-08.tif,1
572,../../WaterBucket/data/isb/prec/prec_2008-09.tif,1
573,../../WaterBucket/data/isb/prec/prec_2008-10.tif,1
574,../../WaterBucket/data/isb/prec/prec_2008-11.tif,1
575,../../WaterBucket/data/isb/prec/prec_2008-12.tif,1
576,../../WaterBucket/data/isb/prec/prec_2009-01.tif,1
577,../../WaterBucket/data/isb/prec/prec_2009-02.tif,1
578,../../WaterBucket/data/isb/prec/prec_2009-03.tif,1
579,../../WaterBucket/data/isb/prec/prec_2009-04.tif,1
580,../../WaterBucket/data/isb/prec/prec_2009-05.tif,1
581,../../WaterBucket/data/isb/prec/prec_2009-06.tif,1
582,../../WaterBucket/data/isb/prec/prec_2009-07.tif,1
583,../../WaterBucket/data/isb/prec/prec_2009-08.tif,1
584,../../WaterBucket/data/isb/prec/prec_2009-09.tif,1
585,../../WaterBucket/data/isb/prec/prec_2009-10.tif,1
586,../../WaterBucket/data/isb/prec/prec_2009-11.tif,1
587,../../WaterBucket/data/isb/prec/prec_2009-12.tif,1
588,../../WaterBucket/data/isb/prec/prec_2010-01.tif,1
589,../../WaterBucket/data/isb/prec/prec_2010-02.tif,1
590,../../WaterBucket/data/isb/prec/prec_2010-03.tif,1
591,../../WaterBucket/data/isb/prec/prec_2010-04.tif,1
592,../../WaterBucket/data/isb/prec/prec_2010-05.tif,1
593,../../WaterBucket/data/isb/prec/prec_2010-06.tif,1
594,../../WaterBucket/data/isb/prec/prec_2010-07.tif,1
595,../../WaterBucket/data/isb/prec/prec_2010-08.tif,1
596,../../WaterBucket/data/isb/prec/prec_2010-09.tif,1
597,../../WaterBucket/data/isb/prec/prec_2010-10.tif,1
598,../../WaterBucket/data/isb/prec/prec_2010-11.tif,1
599,../../WaterBucket/data/isb/prec/prec_2010-12.tif,1
600,../../WaterBucket/data/isb/prec/prec_2011-01.tif,1
601,../../WaterBucket/data/isb/prec/prec_2011-02.tif,1
602,../../WaterBucket/data/isb/prec/prec_2011-03.tif,1
603,../../WaterBucket/data/isb/prec/prec_2011-04.tif,1
604,../../WaterBucket/data/isb/prec/prec_2011-05.tif,1
605,../../WaterBucket/data/isb/prec/prec_2011-06.tif,1
606,../../WaterBucket/data/isb/prec/prec_2011-07.tif,1
607,../../WaterBucket/data/isb/prec/prec_2011-08.tif,1
608,../../WaterBucket/data/isb/prec/prec_2011-09.tif,1
609,../../WaterBucket/data/isb/prec/prec_2011-10.tif,1
610,../../WaterBucket/data/isb/prec/prec_2011-11.tif,1
611,../../WaterBucket/data/isb/prec/prec_2011-12.tif,1
612,../../WaterBucket/data/isb/prec/prec_2012-01.tif,1
613,../../WaterBucket/data/isb/prec/prec_2012-02.tif,1
614,../../WaterBucket/data/isb/prec/prec_2012-03.tif,1
615,../../WaterBucket/data/isb/prec/prec_2012-04.tif,1
616,../../WaterBucket/data/isb/prec/prec_2012-05.tif,1
617,../../WaterBucket/data/isb/prec/prec_2012-06.tif,1
618,../../WaterBucket/data/isb/prec/prec_2012-07.tif,1
619,../../WaterBucket/data/isb/prec/prec_2012-08.tif,1
620,../../WaterBucket/data/isb/prec/prec_2012-09.tif,1
621,../../WaterBucket/data/isb/prec/prec_2012-10.tif,1
622,../../WaterBucket/data/isb/prec/prec_2012-11.tif,1
623,../../WaterBucket/data/isb/prec/prec_2012-12.tif,1
624,../../WaterBucket/data/isb/prec/prec_2013-01.tif,1
625,../../WaterBucket/data/isb/prec/prec_2013-02.tif,1
626,../../WaterBucket/data/isb/prec/prec_2013-03.tif,1
627,../../WaterBucket/data/isb/prec/prec_2013-04.tif,1
628,../../WaterBucket/data/isb/prec/prec_2013-05.tif,1
629,../../WaterBucket/data/isb/prec/prec_2013-06.tif,1
630,../../WaterBucket/data/isb/prec/prec_2013-07.tif,1
631,../../WaterBucket/data/isb/prec/prec_2013-08.tif,1
632,../../WaterBucket/data/isb/prec/prec_2013-09.tif,1
633,../../WaterBucket/data/isb/prec/prec_2013-10.tif,1
634,../../WaterBucket/data/isb/prec/prec_2013-11.tif,1
635,../../WaterBucket/data/isb/prec/prec_2013-12.tif,1
636,../../WaterBucket/data/isb/prec/prec_2014-01.tif,1
637,../../WaterBucket/data/isb/prec/prec_2014-02.tif,1
638,../../WaterBucket/data/isb/prec/prec_2014-03.tif,1
639,../../WaterBucket/data/isb/prec/prec_2014-04.tif,1
640,../../WaterBucket/data/isb/prec/prec_2014-05.tif,1
641,../../WaterBucket/data/isb/prec/prec_2014-06.tif,1
642,../../WaterBucket/data/isb/prec/prec_2014-07.tif,1
643,../../WaterBucket/data/isb/prec/prec_2014-08.tif,1
644,../../WaterBucket/data/isb/prec/prec_2014-09.tif,1
645,../../WaterBucket/data/isb/prec/prec_2014-10.tif,1
646,../../WaterBucket/data/isb/prec/prec_2014-11.tif,1
647,../../WaterBucket/data/isb/prec/prec_2014-12.tif,1
648,../../WaterBucket/data/isb/prec/prec_2015-01.tif,1
649,../../WaterBucket/data/isb/prec/prec_2015-02.tif,1
650,../../WaterBucket/data/isb/prec/prec_2015-03.tif,1
651,../../WaterBucket/data/isb/prec/prec_2015-04.tif,1
652,../../WaterBucket/data/isb/prec/prec_2015-05.tif,1
653,../../WaterBucket/data/isb/prec/prec_2015-06.tif,1
654,../../WaterBucket/data/isb/prec/prec_2015-07.tif,1
655,../../WaterBucket/data/isb/prec/prec_2015-08.tif,1
656,../../WaterBucket/data/isb/prec/prec_2015-09.tif,1
657,../../WaterBucket/data/isb/prec/prec_2015-10.tif,1
658,../../WaterBucket/data/isb/prec/prec_2015-11.tif,1
659,../../WaterBucket/data/isb/prec/prec_2015-12.tif,1
660,../../WaterBucket/data/isb/prec/prec_2016-01.tif,1
661,../../WaterBucket/data/isb/prec/prec_2016-02.tif,1
662,../../WaterBucket/data/isb/prec/prec_2016-03.tif,1
663,../../WaterBucket/data/isb/prec/prec_2016-04.tif,1
664,../../WaterBucket/data/isb/prec/prec_2016-05.tif,1
665,../../WaterBucket/data/isb/prec/prec_2016-06.tif,1
666,../../WaterBucket/data/isb/prec/prec_2016-07.tif,1
667,../../WaterBucket/data/isb/prec/prec_2016-08.tif,1
668,../../WaterBucket/data/isb/prec/prec_2016-09.tif,1
669,../../WaterBucket/data/isb/prec/prec_2016-10.tif,1
670,../../WaterBucket/data/isb/prec/prec_2016-11.tif,1
671,../../WaterBucket/data/isb/prec/prec_2016-12.tif,1
672,../../WaterBucket/data/isb/prec/prec_2017-01.tif,1
673,../../WaterBucket/data/isb/prec/prec_2017-02.tif,1
674,../../WaterBucket/data/isb/prec/prec_2017-03.tif,1
675,../../WaterBucket/data/isb/prec/prec_2017-04.tif,1
676,../../WaterBucket/data/isb/prec/prec_2017-05.tif,1
677,../../WaterBucket/data/isb/prec/prec_2017-06.tif,1
678,../../WaterBucket/data/isb/prec/prec_2017-07.tif,1
679,../../WaterBucket/data/isb/prec/prec_2017-08.tif,1
680,../../WaterBucket/data/isb/prec/prec_2017-09.tif,1
681,../../WaterBucket/data/isb/prec/prec_2017-10.tif,1
682,../../WaterBucket/data/isb/prec/prec_2017-11.tif,1
683,../../WaterBucket/data/isb/prec/prec_2017-12.tif,1
684,../../WaterBucket/data/isb/prec/prec_2018-01.tif,1
685,../../WaterBucket/data/isb/prec/prec_2018-02.tif,1
686,../../WaterBucket/data/isb/prec/prec_2018-03.tif,1
687,../../WaterBucket/data/isb/prec/prec_2018-04.tif,1
688,../../WaterBucket/data/isb/prec/prec_2018-05.tif,1
689,../../WaterBucket/data/isb/prec/prec_2018-06.tif,1
690,../../WaterBucket/data/isb/prec/prec_2018-07.tif,1
691,../../WaterBucket/data/isb/prec/prec_2018-08.tif,1
692,../../WaterBucket/data/isb/prec/prec_2018-09.tif,1
693,../../WaterBucket/data/isb/prec/prec_2018-10.tif,1
694,../../WaterBucket/data/isb/prec/prec_2018-11.tif,1
695,../../WaterBucket/data/isb/prec/prec_2018-12.tif,1
696,../../WaterBucket/data/isb/tmin/tmin_1961-01.tif,1
697,../../WaterBucket/data/isb/tmin/tmin_1961-02.tif,1
698,../../WaterBucket/data/isb/tmin/tmin_1961-03.tif,1
699,../../WaterBucket/data/isb/tmin/tmin_1961-04.tif,1
700,../../WaterBucket/data/isb/tmin/tmin_1961-05.tif,1
701,../../WaterBucket/data/isb/tmin/tmin_1961-06.tif,1
702,../../WaterBucket/data/isb/tmin/tmin_1961-07.tif,1
703,../../WaterBucket/data/isb/tmin/tmin_1961-08.tif,1
704,../../WaterBucket/data/isb/tmin/tmin_1961-09.tif,1
705,../../WaterBucket/data/isb/tmin/tmin_1961-10.tif,1
706,../../WaterBucket/data/isb/tmin/tmin_1961-11.tif,1
707,../../WaterBucket/data/isb/tmin/tmin_1961-12.tif,1
708,../../WaterBucket/data/isb/tmin/tmin_1962-01.tif,1
709,../../WaterBucket/data/isb/tmin/tmin_1962-02.tif,1
710,../../WaterBucket/data/isb/tmin/tmin_1962-03.tif,1
711,../../WaterBucket/data/isb/tmin/tmin_1962-04.tif,1
712,../../WaterBucket/data/isb/tmin/tmin_1962-05.tif,1
713,../../WaterBucket/data/isb/tmin/tmin_1962-06.tif,1
714,../../WaterBucket/data/isb/tmin/tmin_1962-07.tif,1
715,../../WaterBucket/data/isb/tmin/tmin_1962-08.tif,1
716,../../WaterBucket/data/isb/tmin/tmin_1962-09.tif,1
717,../../WaterBucket/data/isb/tmin/tmin_1962-10.tif,1
718,../../WaterBucket/data/isb/tmin/tmin_1962-11.tif,1
719,../../WaterBucket/data/isb/tmin/tmin_1962-12.tif,1
720,../../WaterBucket/data/isb/tmin/tmin_1963-01.tif,1
721,../../WaterBucket/data/isb/tmin/tmin_1963-02.tif,1
722,../../WaterBucket/data/isb/tmin/tmin_1963-03.tif,1
723,../../WaterBucket/data/isb/tmin/tmin_1963-04.tif,1
724,../../WaterBucket/data/isb/tmin/tmin_1963-05.tif,1
725,../../WaterBucket/data/isb/tmin/tmin_1963-06.tif,1
726,../../WaterBucket/data/isb/tmin/tmin_1963-07.tif,1
727,../../WaterBucket/data/isb/tmin/tmin_1963-08.tif,1
728,../../WaterBucket/data/isb/tmin/tmin_1963-09.tif,1
729,../../WaterBucket/data/isb/tmin/tmin_1963-10.tif,1
730,../../WaterBucket/data/isb/tmin/tmin_1963-11.tif,1
731,../../WaterBucket/data/isb/tmin/tmin_1963-12.tif,1
732,../../WaterBucket/data/isb/tmin/tmin_1964-01.tif,1
733,../../WaterBucket/data/isb/tmin/tmin_1964-02.tif,1
734,../../WaterBucket/data/isb/tmin/tmin_1964-03.tif,1
735,../../WaterBucket/data/isb/tmin/tmin_1964-04.tif,1
736,../../WaterBucket/data/isb/tmin/tmin_1964-05.tif,1
737,../../WaterBucket/data/isb/tmin/tmin_1964-06.tif,1
738,../../WaterBucket/data/isb/tmin/tmin_1964-07.tif,1
739,../../WaterBucket/data/isb/tmin/tmin_1964-08.tif,1
740,../../WaterBucket/data/isb/tmin/tmin_1964-09.tif,1
741,../../WaterBucket/data/isb/tmin/tmin_1964-10.tif,1
742,../../WaterBucket/data/isb/tmin/tmin_1964-11.tif,1
743,../../WaterBucket/data/isb/tmin/tmin_1964-12.tif,1
744,../../WaterBucket/data/isb/tmin/tmin_1965-01.tif,1
745,../../WaterBucket/data/isb/tmin/tmin_1965-02.tif,1
746,../../WaterBucket/data/isb/tmin/tmin_1965-03.tif,1
747,../../WaterBucket/data/isb/tmin/tmin_1965-04.tif,1
748,../../WaterBucket/data/isb/tmin/tmin_1965-05.tif,1
749,../../WaterBucket/data/isb/tmin/tmin_1965-06.tif,1
750,../../WaterBucket/data/isb/tmin/tmin_1965-07.tif,1
751,../../WaterBucket/data/isb/tmin/tmin_1965-08.tif,1
752,../../WaterBucket/data/isb/tmin/tmin_1965-09.tif,1
753,../../WaterBucket/data/isb/tmin/tmin_1965-10.tif,1
754,../../WaterBucket/data/isb/tmin/tmin_1965-11.tif,1
755,../../WaterBucket/data/isb/tmin/tmin_1965-12.tif,1
756,../../WaterBucket/data/isb/tmin/tmin_1966-01.tif,1
757,../../WaterBucket/data/isb/tmin/tmin_1966-02.tif,1
758,../../WaterBucket/data/isb/tmin/tmin_1966-03.tif,1
759,../../WaterBucket/data/isb/tmin/tmin_1966-04.tif,1
760,../../WaterBucket/data/isb/tmin/tmin_1966-05.tif,1
761,../../WaterBucket/data/isb/tmin/tmin_1966-06.tif,1
762,../../WaterBucket/data/isb/tmin/tmin_1966-07.tif,1
763,../../WaterBucket/data/isb/tmin/tmin_1966-08.tif,1
764,../../WaterBucket/data/isb/tmin/tmin_1966-09.tif,1
765,../../WaterBucket/data/isb/tmin/tmin_1966-10.tif,1
766,../../WaterBucket/data/isb/tmin/tmin_1966-11.tif,1
767,../../WaterBucket/data/isb/tmin/tmin_1966-12.tif,1
768,../../WaterBucket/data/isb/tmin/tmin_1967-01.tif,1
769,../../WaterBucket/data/isb/tmin/tmin_1967-02.tif,1
770,../../WaterBucket/data/isb/tmin/tmin_1967-03.tif,1
771,../../WaterBucket/data/isb/tmin/tmin_1967-04.tif,1
772,../../WaterBucket/data/isb/tmin/tmin_1967-05.tif,1
773,../../WaterBucket/data/isb/tmin/tmin_1967-06.tif,1
774,../../WaterBucket/data/isb/tmin/tmin_1967-07.tif,1
775,../../WaterBucket/data/isb/tmin/tmin_1967-08.tif,1
776,../../WaterBucket/data/isb/tmin/tmin_1967-09.tif,1
777,../../WaterBucket/data/isb/tmin/tmin_1967-10.tif,1
778,../../WaterBucket/data/isb/tmin/tmin_1967-11.tif,1
779,../../WaterBucket/data/isb/tmin/tmin_1967-12.tif,1
780,../../WaterBucket/data/isb/tmin/tmin_1968-01.tif,1
781,../../WaterBucket/data/isb/tmin/tmin_1968-02.tif,1
782,../../WaterBucket/data/isb/tmin/tmin_1968-03.tif,1
783,../../WaterBucket/data/isb/tmin/tmin_1968-04.tif,1
784,../../WaterBucket/data/isb/tmin/tmin_1968-05.tif,1
785,../../WaterBucket/data/isb/tmin/tmin_1968-06.tif,1
786,../../WaterBucket/data/isb/tmin/tmin_1968-07.tif,1
787,../../WaterBucket/data/isb/tmin/tmin_1968-08.tif,1
788,../../WaterBucket/data/isb/tmin/tmin_1968-09.tif,1
789,../../WaterBucket/data/isb/tmin/tmin_1968-10.tif,1
790,../../WaterBucket/data/isb/tmin/tmin_1968-11.tif,1
791,../../WaterBucket/data/isb/tmin/tmin_1968-12.tif,1
792,../../WaterBucket/data/isb/tmin/tmin_1969-01.tif,1
793,../../WaterBucket/data/isb/tmin/tmin_1969-02.tif,1
794,../../WaterBucket/data/isb/tmin/tmin_1969-03.tif,1
795,../../WaterBucket/data/isb/tmin/tmin_1969-04.tif,1
796,../../WaterBucket/data/isb/tmin/tmin_1969-05.tif,1
797,../../WaterBucket/data/isb/tmin/tmin_1969-06.tif,1
798,../../WaterBucket/data/isb/tmin/tmin_1969-07.tif,1
799,../../WaterBucket/data/isb/tmin/tmin_1969-08.tif,1
800,../../WaterBucket/data/isb/tmin/tmin_1969-09.tif,1
801,../../WaterBucket/data/isb/tmin/tmin_1969-10.tif,1
802,../../WaterBucket/data/isb/tmin/tmin_1969-11.tif,1
803,../../WaterBucket/data/isb/tmin/tmin_1969-12.tif,1
804,../../WaterBucket/data/isb/tmin/tmin_1970-01.tif,1
805,../../WaterBucket/data/isb/tmin/tmin_1970-02.tif,1
806,../../WaterBucket/data/isb/tmin/tmin_1970-03.tif,1
807,../../WaterBucket/data/isb/tmin/tmin_1970-04.tif,1
808,../../WaterBucket/data/isb/tmin/tmin_1970-05.tif,1
809,../../WaterBucket/data/isb/tmin/tmin_1970-06.tif,1
810,../../WaterBucket/data/isb/tmin/tmin_1970-07.tif,1
811,../../WaterBucket/data/isb/tmin/tmin_1970-08.tif,1
812,../../WaterBucket/data/isb/tmin/tmin_1970-09.tif,1
813,../../WaterBucket/data/isb/tmin/tmin_1970-10.tif,1
814,../../WaterBucket/data/isb/tmin/tmin_1970-11.tif,1
815,../../WaterBucket/data/isb/tmin/tmin_1970-12.tif,1
816,../../WaterBucket/data/isb/tmin/tmin_1971-01.tif,1
817,../../WaterBucket/data/isb/tmin/tmin_1971-02.tif,1
818,../../WaterBucket/data/isb/tmin/tmin_1971-03.tif,1
819,../../WaterBucket/data/isb/tmin/tmin_1971-04.tif,1
820,../../WaterBucket/data/isb/tmin/tmin_1971-05.tif,1
821,../../WaterBucket/data/isb/tmin/tmin_1971-06.tif,1
822,../../WaterBucket/data/isb/tmin/tmin_1971-07.tif,1
823,../../WaterBucket/data/isb/tmin/tmin_1971-08.tif,1
824,../../WaterBucket/data/isb/tmin/tmin_1971-09.tif,1
825,../../WaterBucket/data/isb/tmin/tmin_1971-10.tif,1
826,../../WaterBucket/data/isb/tmin/tmin_1971-11.tif,1
827,../../WaterBucket/data/isb/tmin/tmin_1971-12.tif,1
828,../../WaterBucket/data/isb/tmin/tmin_1972-01.tif,1
829,../../WaterBucket/data/isb/tmin/tmin_1972-02.tif,1
830,../../WaterBucket/data/isb/tmin/tmin_1972-03.tif,1
831,../../WaterBucket/data/isb/tmin/tmin_1972-04.tif,1
832,../../WaterBucket/data/isb/tmin/tmin_1972-05.tif,1
833,../../WaterBucket/data/isb/tmin/tmin_1972-06.tif,1
834,../../WaterBucket/data/isb/tmin/tmin_1972-07.tif,1
835,../../WaterBucket/data/isb/tmin/tmin_1972-08.tif,1
836,../../WaterBucket/data/isb/tmin/tmin_1972-09.tif,1
837,../../WaterBucket/data/isb/tmin/tmin_1972-10.tif,1
838,../../WaterBucket/data/isb/tmin/tmin_1972-11.tif,1
839,../../WaterBucket/data/isb/tmin/tmin_1972-12.tif,1
840,../../WaterBucket/data/isb/tmin/tmin_1973-01.tif,1
841,../../WaterBucket/data/isb/tmin/tmin_1973-02.tif,1
842,../../WaterBucket/data/isb/tmin/tmin_1973-03.tif,1
843,../../WaterBucket/data/isb/tmin/tmin_1973-04.tif,1
844,../../WaterBucket/data/isb/tmin/tmin_1973-05.tif,1
845,../../WaterBucket/data/isb/tmin/tmin_1973-06.tif,1
846,../../WaterBucket/data/isb/tmin/tmin_1973-07.tif,1
847,../../WaterBucket/data/isb/tmin/tmin_1973-08.tif,1
848,../../WaterBucket/data/isb/tmin/tmin_1973-09.tif,1
849,../../WaterBucket/data/isb/tmin/tmin_1973-10.tif,1
850,../../WaterBucket/data/isb/tmin/tmin_1973-11.tif,1
851,../../WaterBucket/data/isb/tmin/tmin_1973-12.tif,1
852,../../WaterBucket/data/isb/tmin/tmin_1974-01.tif,1
853,../../WaterBucket/data/isb/tmin/tmin_1974-02.tif,1
854,../../WaterBucket/data/isb/tmin/tmin_1974-03.tif,1
855,../../WaterBucket/data/isb/tmin/tmin_1974-04.tif,1
856,../../WaterBucket/data/isb/tmin/tmin_1974-05.tif,1
857,../../WaterBucket/data/isb/tmin/tmin_1974-06.tif,1
858,../../WaterBucket/data/isb/tmin/tmin_1974-07.tif,1
859,../../WaterBucket/data/isb/tmin/tmin_1974-08.tif,1
860,../../WaterBucket/data/isb/tmin/tmin_1974-09.tif,1
861,../../WaterBucket/data/isb/tmin/tmin_1974-10.tif,1
